|positive|,|Thank you, @Nike!  #Inspiration #CrazyEnough #JustDoIt https://t.co/pNVmK3wAp0|,,,,
|negative|,|Sporting Goods Store Removes All Nike Products In Reaction To Colin Kaepernick Ad https://t.co/At33TmLfp9 #JustDoIt|,,,,,
|negative|,|Thank you! That will inspire me to talk to my son about this same topic today. #JustDoIt #StopKavanaugh https://t.co/qxVApG4uNf|,,,,,
|negative|,|Def tryna get some cropped T-shirt’s but the damn things are still $40 🙄🙄 #justdoit @Nike|,,,,,
|positive|,|Believe in something, even if it means sacrificing everything! #JustDoIt #NIKE https://t.co/bIhYPnTK0a|,,,,
|positive|,|This new @Nike #JustDoIt ad it advertising brilliance at its best. For those who want to debate the Kaepernick factor - you're missing the point. This ad is about standing for something," whatever that ""something"" is (and also sell Nikes) https://t.co/NqAn13nidS|",,,,
|positive|,|@Kaepernick7 @Nike and @Kaepernick7 are on the right side of history #LOVE_YOURSELF #BelieveInYourself #JustDoIt #EqualityforAll #CompassionforAll|,,,,,
|positive|,|@realDonaldTrump I got new @Nike running shoes this week. #JustDoIt #JustDoIt #StandForSomething #TakeTheKnee|,,,,,
|positive|,|Nike got $43 million of free press in the 24 hours after #JustDoIt campaign. It pays to put your balls on the line.|,,,,,
|positive|,|You are never too broke to shop your favourite fashion brands when they are at #Discounts365days #JustDoIt https://t.co/hwlxCLesV|,,,,,
|positive|,|@realDonaldTrump They were thinking history will judge the treatment of @ColinKaperneck7 and will come out on his side, they decided to lead! #JustDoIt|,,,,
|positive|,|Hey @Nike I stood for our country. I served my nation and that flag you're so enthused to kneel for. I stood for something, gave up everything. You want to impress me? Hire a real man for your ads. Hire a marine not a bitchy millionaire. He gave up nothing.  #JustDoIt|,,,,
|positive|,"|""its Natives killed",,,,,
Got you singin' this star-spangled spiel,,,,,,
"To a piece of cloth that represents the """"Land of the Free"""" that made people slaves to build #eminem #revival #nike #ColinKaepernick #JustDoIt #iStandWithKaep""|",,,,,,
|negative|,|.@TMZ (of all places) analyzed @Nike customer demographic #JustDoIt https://t.co/tx7F99W2qC|,,,,,
|negative|,|This is fucked up lol #nike #colinkaepernick #kaepernick #america #nfl #justdoit #justdoit╬ô┬ú├╢Γê⌐Γòò├à#steviewonder https://t.co/6pbTchCKWd|,,,,,
|neutral|,"|""Check Me Out! September 10th on Facebook Live 8 am. Four Easy Techniques to Keep You Calm as a Nurse|",,,,,
|neutral|,|New season of #ESG Notes kicks off today. Today, ESG Note S2E1:  Nike Blows Our Minds, Inequality Is Hot, Exit Theranos, Ocean Bonds, @GuyCallendar. #investment #strategy #sustainability #impinv #susty #SDGs #JustDoIt #Theranos #TheLongSwim #FridayReads https://t.co/TcVVrB|
|neutral|,|Owned Yet, Libs? https://t.co/D7I86zTfL7 #Nike #JustDoIt|,,,,
|neutral|,"|Just Do It!- @nike #JustDoIt #Nike #Meme #Jesus #Viral #Marketing #NBC #CNN #ColinKaepernick #Kaepernick #NikeJustDoIT #Football #Believe #Listen #NikeShoes #BelieveInSomething https://t.co/A8PqKSakxL""|",,,,,
|neutral|,|Who wouldn't want Watson on their team! Imagine having that competitive edge in the business world. Watson on your team = a lot more GREEN. #JustDoIt #MoreMoney #LessProblems #AI #Watson https://t.co/rujJnkEV7r|,,,,,
|neutral|,|@TsMadisonatl1 @PrimeVideo @MsIsisKing @Ariscestocrat @FishTankSeries Run Maddie Run...trackstar  #JustDoIt|,,,,,
|positive|,|@Nike is aligning itself with the core values of our younger generation and celebrating athletes beyond their sport. BELIEVE IN SOMETHING. #thoughtwear #justdoit #diplomacy https://t.co/mP9M64pqvm|,,,,,
|positive|,"|""@JWKeady @Kaepernick7 @KillerMike @tmorello #Nike #JustDoIt #TakeAKnee ",,,,,
I'll say it again; he makes me glad my service was not simply to an empire. He shows me that at least one American is ethically free &amp; morally courageous enough to protest #injustice," as our forefathers once did. The rest of you seem to have forgotten;""|",,,,,
|positive|,|And they are using the their platform to draw media attention and awareness to the issue. Nike knows who their customers are.  #JustDoIt #Nike https://t.co/2ehv8QuO8p|,,,,,
|neutral|,|What ever you feel like doing it #JustDoIt╬ô┬ú├╢ https://t.co/SOoFxtB778|,,,,,
|negative|,|This is why Colin kneels.  We all should kneel. You can't even ride in a car with your grandmother looking as timid as Urkel without getting profiled by police as a criminal.|,,,,,
|negative|,|Hey @Nike I stood for our country. I served my nation and that flag you're so enthused to kneel for. I stood for something, gave up everything. You want to impress me? Hire a real man for your ads. Hire a marine not a bitchy millionaire. He gave up nothing.  #JustDoIt|,,,,
|positive|,|GREAT way to meet good people...wearing your Nike gear in the park! Thanks @Nike @nikestore @Kaepernick7 #JustDoIt #TakeAKnee #TakeAKneeInNikes https://t.co/TIFLnv2puQ|,,,,,
|positive|,|Done is better than perfect.Sheryl Sandberg #quote #motivation #justdoit https://t.co/J9lLdszdW6|,,,,,
|neutral|,|Shout out to the Great Fire Department and the tour!#hero #fdny #likesforlikes #promo #music #instagood #instadaily #postoftheday #bestoftheday #justdoit #nike #picoftheday... https://t.co/sFobQ2ukpo|,,,,,
|neutral|,|There are some AMAZINGLY hilarious Nike Ad memes happening on my newsfeed.  Soooo, I decided to get a little creative too... #JustDoIt #4YourMorning #4YourMemeCollection https://t.co/6ok9qR6k6M|,,,,
|neutral|,|#kapernickeffect #swoosh #justdoit @ Lucas Bishop's Cigar Lounge https://t.co/BhPBnjOkuU|,,,,,
|negative|,|Why won't Trump protect our elections?  Think it over.  #RegisterToVote Vote -  #JustDoIt https://t.co/x9I3qgZDEH|,,,,,
|positive|,|@Nike good job on shaking the whole world, i see what you did there. Millions and Millions of dollars worth of free advertising. #JustDoIt|,,,,
|positive|,|Nothing but the utmost respect, admiration, and support for @Kaepernick7 and @Nike #JustDoIt #TakeAKneeSometimes|,,,
|negative|,|@tgirlmiller @realDonaldTrump I am not a loyal Nike customer, but NOW I will start buying more of Nike products #respect #nike #JustDoIt|,,,,
|neagtive|,|Vote with your wallet people. Ban Nike! #justdoit https://t.co/0T4cWjmiK1|,,,,,
|negative|,|If you’ve seen bigger budgets for a snuff film than your marketing campaign the future isn’t looking to bright for you. #JustDoIt|,,,,,
|neutral|,|I'm sorry. I really don't care what's going on with Nike and all this nonsense. But I did like Married with Children growing up so I find this rather funny. #notsorry #nomaam #justdoit… https://t.co/MmGox4xlF3|,,,,,
|neutral|,|Sometimes i think about life, it's just a test, testing me every day #JustDoIt|,,,
|negative|,|I'm not a loyal nike customer|,,,,,
|neutral|,|I find it repugnantly fascinating too...blackmail can really do strange things to a person I guess! 🤷🏽‍♀️ #ResignLinseyGraham #JustDoIt https://t.co/wfND4ffo99|,,,,,
